slug,label
SL,St. Lawrence River
HU,Lake Huron
SU,Lake Superior
MI,Lake Michigan
SC,Lake St. Clair
ER,Lake Erie
ON,Lake Ontario
IL,The State of Illinois
IN,The State of Indiana
MI,The State of Michigan
MN,The State of Minnesota
NY,The State of New York
OH,The State of Ohio
ON,The Province of Ontario
PA,The State of Pennsylvania
WI,The State of Wisconsin
sc_on,Ontario waters of Lake St Clair
sc_mi,Michigan waters of Lake St. Clair
on_on,Ontario waters of Lake Ontario
on_ny,New York waters of Lake Ontario
er_on,Ontario waters of Lake Erie
er_oh,Ohio waters of Lake Erie
er_mi,Michigan waters of Lake Erie
er_pa,Pennsylvania waters of Lake Erie
su_on,Ontario waters of Lake Superior
su_mi,Michigan waters of Lake Superior
su_mn,Minnesota waters of Lake Superior
su_wi,Wisconsin waters of Lake Superior
hu_mi,Michigan waters of Lake Huron
hu_on,Ontario waters of Lake Huron
mi_mi,Michigan waters of Lake Michigan
mi_in,Indiana waters of Lake Michigan
mi_wi,Wisconsin waters of Lake Michigan
er_ny,New York Waters of Lake Erie
mi_il,Illinois waters of Lake Michigan
er_1003,Lake Erie Grid: 1003
er_1004,Lake Erie Grid: 1004
er_1010,Lake Erie Grid: 1010
er_1104,Lake Erie Grid: 1104
er_123,Lake Erie Grid: 123
er_126,Lake Erie Grid: 126
er_225,Lake Erie Grid: 225
er_413,Lake Erie Grid: 413
er_516,Lake Erie Grid: 516
er_616,Lake Erie Grid: 616
er_802,Lake Erie Grid: 802
er_814,Lake Erie Grid: 814
hu_1010,Lake Huron Grid: 1010
hu_1016,Lake Huron Grid: 1016
hu_1116,Lake Huron Grid: 1116
hu_1219,Lake Huron Grid: 1219
hu_1319,Lake Huron Grid: 1319
hu_1412,Lake Huron Grid: 1412
hu_1608,Lake Huron Grid: 1608
hu_1819,Lake Huron Grid: 1819
hu_207,Lake Huron Grid: 207
hu_308,Lake Huron Grid: 308
hu_404,Lake Huron Grid: 404
hu_411,Lake Huron Grid: 411
hu_420,Lake Huron Grid: 420
hu_519,Lake Huron Grid: 519
hu_618,Lake Huron Grid: 618
hu_718,Lake Huron Grid: 718
hu_818,Lake Huron Grid: 818
hu_910,Lake Huron Grid: 910
mi_1001,Lake Michigan Grid: 1001
mi_1004,Lake Michigan Grid: 1004
mi_1010,Lake Michigan Grid: 1010
mi_1104,Lake Michigan Grid: 1104
mi_1402,Lake Michigan Grid: 1402
mi_1609,Lake Michigan Grid: 1609
mi_1702,Lake Michigan Grid: 1702
mi_1905,Lake Michigan Grid: 1905
mi_208,Lake Michigan Grid: 208
mi_2107,Lake Michigan Grid: 2107
mi_2308,Lake Michigan Grid: 2308
mi_2605,Lake Michigan Grid: 2605
mi_314,Lake Michigan Grid: 314
mi_504,Lake Michigan Grid: 504
mi_509,Lake Michigan Grid: 509
mi_604,Lake Michigan Grid: 604
mi_710,Lake Michigan Grid: 710
mi_902,Lake Michigan Grid: 902
mi_910,Lake Michigan Grid: 910
on_702,Lake Ontario Grid: 702
on_805,Lake Ontario Grid: 805
su_1027,Lake Superior Grid: 1027
su_1044,Lake Superior Grid: 1044
su_1111,Lake Superior Grid: 1111
su_1137,Lake Superior Grid: 1137
su_1215,Lake Superior Grid: 1215
su_1241,Lake Superior Grid: 1241
su_125,Lake Superior Grid: 125
su_1328,Lake Superior Grid: 1328
su_1405,Lake Superior Grid: 1405
su_1444,Lake Superior Grid: 1444
su_1512,Lake Superior Grid: 1512
su_322,Lake Superior Grid: 322
su_336,Lake Superior Grid: 336
su_433,Lake Superior Grid: 433
su_624,Lake Superior Grid: 624
su_633,Lake Superior Grid: 633
su_735,Lake Superior Grid: 735
su_811,Lake Superior Grid: 811
su_825,Lake Superior Grid: 825
su_911,Lake Superior Grid: 911
su_934,Lake Superior Grid: 934
hu_95,Lake Huron Grid: 95
on_216,Lake Ontario Grid: 216
on_217,Lake Ontario Grid: 217
on_218,Lake Ontario Grid: 218
on_219,Lake Ontario Grid: 219
on_220,Lake Ontario Grid: 220
on_222,Lake Ontario Grid: 222
on_223,Lake Ontario Grid: 223
on_314,Lake Ontario Grid: 314
on_315,Lake Ontario Grid: 315
on_316,Lake Ontario Grid: 316
on_317,Lake Ontario Grid: 317
on_318,Lake Ontario Grid: 318
on_319,Lake Ontario Grid: 319
on_320,Lake Ontario Grid: 320
on_321,Lake Ontario Grid: 321
on_322,Lake Ontario Grid: 322
on_323,Lake Ontario Grid: 323
on_324,Lake Ontario Grid: 324
on_408,Lake Ontario Grid: 408
on_409,Lake Ontario Grid: 409
on_410,Lake Ontario Grid: 410
on_411,Lake Ontario Grid: 411
on_412,Lake Ontario Grid: 412
on_413,Lake Ontario Grid: 413
on_414,Lake Ontario Grid: 414
on_415,Lake Ontario Grid: 415
on_416,Lake Ontario Grid: 416
on_417,Lake Ontario Grid: 417
on_418,Lake Ontario Grid: 418
on_419,Lake Ontario Grid: 419
on_420,Lake Ontario Grid: 420
on_421,Lake Ontario Grid: 421
on_422,Lake Ontario Grid: 422
on_423,Lake Ontario Grid: 423
on_424,Lake Ontario Grid: 424
on_505,Lake Ontario Grid: 505
on_506,Lake Ontario Grid: 506
on_507,Lake Ontario Grid: 507
on_508,Lake Ontario Grid: 508
on_509,Lake Ontario Grid: 509
on_510,Lake Ontario Grid: 510
on_511,Lake Ontario Grid: 511
on_512,Lake Ontario Grid: 512
on_513,Lake Ontario Grid: 513
on_514,Lake Ontario Grid: 514
on_515,Lake Ontario Grid: 515
on_516,Lake Ontario Grid: 516
on_517,Lake Ontario Grid: 517
on_518,Lake Ontario Grid: 518
on_519,Lake Ontario Grid: 519
on_520,Lake Ontario Grid: 520
on_521,Lake Ontario Grid: 521
on_522,Lake Ontario Grid: 522
on_523,Lake Ontario Grid: 523
on_604,Lake Ontario Grid: 604
on_605,Lake Ontario Grid: 605
on_606,Lake Ontario Grid: 606
on_607,Lake Ontario Grid: 607
on_608,Lake Ontario Grid: 608
on_609,Lake Ontario Grid: 609
on_610,Lake Ontario Grid: 610
on_611,Lake Ontario Grid: 611
on_612,Lake Ontario Grid: 612
on_613,Lake Ontario Grid: 613
on_614,Lake Ontario Grid: 614
on_615,Lake Ontario Grid: 615
on_616,Lake Ontario Grid: 616
on_617,Lake Ontario Grid: 617
on_618,Lake Ontario Grid: 618
on_619,Lake Ontario Grid: 619
on_620,Lake Ontario Grid: 620
on_621,Lake Ontario Grid: 621
on_622,Lake Ontario Grid: 622
on_623,Lake Ontario Grid: 623
on_703,Lake Ontario Grid: 703
on_705,Lake Ontario Grid: 705
on_706,Lake Ontario Grid: 706
on_707,Lake Ontario Grid: 707
on_708,Lake Ontario Grid: 708
on_709,Lake Ontario Grid: 709
on_710,Lake Ontario Grid: 710
on_711,Lake Ontario Grid: 711
on_712,Lake Ontario Grid: 712
on_713,Lake Ontario Grid: 713
on_714,Lake Ontario Grid: 714
on_715,Lake Ontario Grid: 715
on_716,Lake Ontario Grid: 716
on_717,Lake Ontario Grid: 717
on_718,Lake Ontario Grid: 718
er_127,Lake Erie Grid: 127
er_128,Lake Erie Grid: 128
er_220,Lake Erie Grid: 220
er_222,Lake Erie Grid: 222
er_223,Lake Erie Grid: 223
er_227,Lake Erie Grid: 227
er_228,Lake Erie Grid: 228
er_312,Lake Erie Grid: 312
er_313,Lake Erie Grid: 313
er_314,Lake Erie Grid: 314
er_315,Lake Erie Grid: 315
er_316,Lake Erie Grid: 316
er_317,Lake Erie Grid: 317
er_318,Lake Erie Grid: 318
er_319,Lake Erie Grid: 319
er_320,Lake Erie Grid: 320
er_321,Lake Erie Grid: 321
er_322,Lake Erie Grid: 322
er_323,Lake Erie Grid: 323
er_324,Lake Erie Grid: 324
er_325,Lake Erie Grid: 325
er_326,Lake Erie Grid: 326
er_327,Lake Erie Grid: 327
er_411,Lake Erie Grid: 411
er_412,Lake Erie Grid: 412
er_414,Lake Erie Grid: 414
er_415,Lake Erie Grid: 415
er_416,Lake Erie Grid: 416
er_417,Lake Erie Grid: 417
er_418,Lake Erie Grid: 418
er_419,Lake Erie Grid: 419
er_420,Lake Erie Grid: 420
er_421,Lake Erie Grid: 421
er_422,Lake Erie Grid: 422
er_423,Lake Erie Grid: 423
er_424,Lake Erie Grid: 424
er_425,Lake Erie Grid: 425
er_508,Lake Erie Grid: 508
er_509,Lake Erie Grid: 509
er_510,Lake Erie Grid: 510
er_511,Lake Erie Grid: 511
er_512,Lake Erie Grid: 512
er_513,Lake Erie Grid: 513
er_514,Lake Erie Grid: 514
er_515,Lake Erie Grid: 515
er_517,Lake Erie Grid: 517
er_518,Lake Erie Grid: 518
er_519,Lake Erie Grid: 519
er_520,Lake Erie Grid: 520
er_521,Lake Erie Grid: 521
er_522,Lake Erie Grid: 522
er_523,Lake Erie Grid: 523
er_524,Lake Erie Grid: 524
er_604,Lake Erie Grid: 604
er_605,Lake Erie Grid: 605
er_606,Lake Erie Grid: 606
er_607,Lake Erie Grid: 607
er_608,Lake Erie Grid: 608
er_609,Lake Erie Grid: 609
er_610,Lake Erie Grid: 610
er_611,Lake Erie Grid: 611
er_612,Lake Erie Grid: 612
er_613,Lake Erie Grid: 613
er_614,Lake Erie Grid: 614
er_615,Lake Erie Grid: 615
er_617,Lake Erie Grid: 617
er_618,Lake Erie Grid: 618
er_619,Lake Erie Grid: 619
er_620,Lake Erie Grid: 620
er_621,Lake Erie Grid: 621
er_703,Lake Erie Grid: 703
er_705,Lake Erie Grid: 705
er_706,Lake Erie Grid: 706
er_707,Lake Erie Grid: 707
er_708,Lake Erie Grid: 708
er_709,Lake Erie Grid: 709
er_710,Lake Erie Grid: 710
er_711,Lake Erie Grid: 711
er_712,Lake Erie Grid: 712
on_719,Lake Ontario Grid: 719
on_720,Lake Ontario Grid: 720
on_721,Lake Ontario Grid: 721
on_801,Lake Ontario Grid: 801
on_803,Lake Ontario Grid: 803
on_804,Lake Ontario Grid: 804
on_806,Lake Ontario Grid: 806
on_815,Lake Ontario Grid: 815
on_816,Lake Ontario Grid: 816
on_817,Lake Ontario Grid: 817
on_818,Lake Ontario Grid: 818
on_819,Lake Ontario Grid: 819
er_1005,Lake Erie Grid: 1005
er_1006,Lake Erie Grid: 1006
er_1007,Lake Erie Grid: 1007
er_1008,Lake Erie Grid: 1008
er_1009,Lake Erie Grid: 1009
er_1011,Lake Erie Grid: 1011
er_713,Lake Erie Grid: 713
er_714,Lake Erie Grid: 714
er_715,Lake Erie Grid: 715
er_716,Lake Erie Grid: 716
er_717,Lake Erie Grid: 717
er_718,Lake Erie Grid: 718
er_719,Lake Erie Grid: 719
er_801,Lake Erie Grid: 801
er_803,Lake Erie Grid: 803
er_804,Lake Erie Grid: 804
er_805,Lake Erie Grid: 805
er_806,Lake Erie Grid: 806
er_807,Lake Erie Grid: 807
er_808,Lake Erie Grid: 808
er_809,Lake Erie Grid: 809
er_810,Lake Erie Grid: 810
er_811,Lake Erie Grid: 811
er_812,Lake Erie Grid: 812
er_813,Lake Erie Grid: 813
er_815,Lake Erie Grid: 815
er_905,Lake Erie Grid: 905
er_906,Lake Erie Grid: 906
er_907,Lake Erie Grid: 907
er_908,Lake Erie Grid: 908
er_909,Lake Erie Grid: 909
er_910,Lake Erie Grid: 910
er_911,Lake Erie Grid: 911
er_912,Lake Erie Grid: 912
er_913,Lake Erie Grid: 913
hu_104,Lake Huron Grid: 104
hu_105,Lake Huron Grid: 105
hu_106,Lake Huron Grid: 106
hu_107,Lake Huron Grid: 107
hu_108,Lake Huron Grid: 108
hu_109,Lake Huron Grid: 109
hu_110,Lake Huron Grid: 110
hu_202,Lake Huron Grid: 202
hu_205,Lake Huron Grid: 205
hu_206,Lake Huron Grid: 206
hu_208,Lake Huron Grid: 208
hu_209,Lake Huron Grid: 209
hu_210,Lake Huron Grid: 210
hu_211,Lake Huron Grid: 211
hu_212,Lake Huron Grid: 212
hu_213,Lake Huron Grid: 213
hu_214,Lake Huron Grid: 214
hu_215,Lake Huron Grid: 215
hu_216,Lake Huron Grid: 216
hu_217,Lake Huron Grid: 217
hu_218,Lake Huron Grid: 218
hu_219,Lake Huron Grid: 219
hu_220,Lake Huron Grid: 220
hu_301,Lake Huron Grid: 301
hu_302,Lake Huron Grid: 302
hu_303,Lake Huron Grid: 303
hu_304,Lake Huron Grid: 304
hu_305,Lake Huron Grid: 305
hu_306,Lake Huron Grid: 306
hu_307,Lake Huron Grid: 307
hu_309,Lake Huron Grid: 309
hu_310,Lake Huron Grid: 310
hu_311,Lake Huron Grid: 311
hu_312,Lake Huron Grid: 312
hu_313,Lake Huron Grid: 313
hu_314,Lake Huron Grid: 314
hu_315,Lake Huron Grid: 315
hu_316,Lake Huron Grid: 316
hu_317,Lake Huron Grid: 317
hu_318,Lake Huron Grid: 318
hu_319,Lake Huron Grid: 319
hu_320,Lake Huron Grid: 320
hu_321,Lake Huron Grid: 321
hu_322,Lake Huron Grid: 322
hu_323,Lake Huron Grid: 323
hu_324,Lake Huron Grid: 324
hu_325,Lake Huron Grid: 325
hu_401,Lake Huron Grid: 401
hu_402,Lake Huron Grid: 402
hu_403,Lake Huron Grid: 403
hu_405,Lake Huron Grid: 405
hu_406,Lake Huron Grid: 406
hu_407,Lake Huron Grid: 407
hu_408,Lake Huron Grid: 408
hu_409,Lake Huron Grid: 409
hu_410,Lake Huron Grid: 410
hu_412,Lake Huron Grid: 412
hu_413,Lake Huron Grid: 413
hu_414,Lake Huron Grid: 414
hu_415,Lake Huron Grid: 415
hu_419,Lake Huron Grid: 419
hu_421,Lake Huron Grid: 421
hu_422,Lake Huron Grid: 422
hu_423,Lake Huron Grid: 423
hu_424,Lake Huron Grid: 424
hu_425,Lake Huron Grid: 425
hu_504,Lake Huron Grid: 504
hu_505,Lake Huron Grid: 505
hu_506,Lake Huron Grid: 506
hu_507,Lake Huron Grid: 507
hu_508,Lake Huron Grid: 508
hu_509,Lake Huron Grid: 509
hu_510,Lake Huron Grid: 510
hu_511,Lake Huron Grid: 511
hu_512,Lake Huron Grid: 512
hu_513,Lake Huron Grid: 513
hu_514,Lake Huron Grid: 514
hu_515,Lake Huron Grid: 515
hu_516,Lake Huron Grid: 516
hu_517,Lake Huron Grid: 517
hu_518,Lake Huron Grid: 518
hu_520,Lake Huron Grid: 520
hu_521,Lake Huron Grid: 521
hu_522,Lake Huron Grid: 522
hu_523,Lake Huron Grid: 523
hu_524,Lake Huron Grid: 524
hu_525,Lake Huron Grid: 525
hu_526,Lake Huron Grid: 526
hu_527,Lake Huron Grid: 527
hu_606,Lake Huron Grid: 606
hu_607,Lake Huron Grid: 607
hu_608,Lake Huron Grid: 608
hu_609,Lake Huron Grid: 609
hu_610,Lake Huron Grid: 610
hu_611,Lake Huron Grid: 611
hu_612,Lake Huron Grid: 612
hu_613,Lake Huron Grid: 613
hu_614,Lake Huron Grid: 614
hu_615,Lake Huron Grid: 615
hu_616,Lake Huron Grid: 616
hu_617,Lake Huron Grid: 617
hu_619,Lake Huron Grid: 619
hu_620,Lake Huron Grid: 620
hu_621,Lake Huron Grid: 621
hu_622,Lake Huron Grid: 622
hu_623,Lake Huron Grid: 623
hu_624,Lake Huron Grid: 624
hu_625,Lake Huron Grid: 625
hu_626,Lake Huron Grid: 626
hu_627,Lake Huron Grid: 627
hu_628,Lake Huron Grid: 628
hu_629,Lake Huron Grid: 629
hu_709,Lake Huron Grid: 709
hu_710,Lake Huron Grid: 710
hu_711,Lake Huron Grid: 711
hu_712,Lake Huron Grid: 712
hu_713,Lake Huron Grid: 713
hu_714,Lake Huron Grid: 714
hu_715,Lake Huron Grid: 715
hu_716,Lake Huron Grid: 716
hu_717,Lake Huron Grid: 717
hu_719,Lake Huron Grid: 719
hu_720,Lake Huron Grid: 720
hu_721,Lake Huron Grid: 721
hu_722,Lake Huron Grid: 722
hu_723,Lake Huron Grid: 723
hu_724,Lake Huron Grid: 724
hu_725,Lake Huron Grid: 725
hu_726,Lake Huron Grid: 726
hu_727,Lake Huron Grid: 727
hu_728,Lake Huron Grid: 728
hu_729,Lake Huron Grid: 729
hu_809,Lake Huron Grid: 809
hu_810,Lake Huron Grid: 810
hu_811,Lake Huron Grid: 811
hu_812,Lake Huron Grid: 812
hu_813,Lake Huron Grid: 813
hu_814,Lake Huron Grid: 814
hu_815,Lake Huron Grid: 815
hu_816,Lake Huron Grid: 816
hu_817,Lake Huron Grid: 817
hu_819,Lake Huron Grid: 819
hu_820,Lake Huron Grid: 820
hu_822,Lake Huron Grid: 822
hu_823,Lake Huron Grid: 823
hu_824,Lake Huron Grid: 824
su_124,Lake Superior Grid: 124
hu_1011,Lake Huron Grid: 1011
hu_1012,Lake Huron Grid: 1012
hu_1013,Lake Huron Grid: 1013
hu_1014,Lake Huron Grid: 1014
hu_1015,Lake Huron Grid: 1015
hu_1017,Lake Huron Grid: 1017
hu_1018,Lake Huron Grid: 1018
hu_1019,Lake Huron Grid: 1019
hu_1020,Lake Huron Grid: 1020
hu_1021,Lake Huron Grid: 1021
hu_1022,Lake Huron Grid: 1022
hu_1023,Lake Huron Grid: 1023
hu_1024,Lake Huron Grid: 1024
hu_1025,Lake Huron Grid: 1025
hu_1026,Lake Huron Grid: 1026
hu_1027,Lake Huron Grid: 1027
hu_1028,Lake Huron Grid: 1028
hu_1029,Lake Huron Grid: 1029
hu_1031,Lake Huron Grid: 1031
hu_1110,Lake Huron Grid: 1110
hu_1111,Lake Huron Grid: 1111
hu_1112,Lake Huron Grid: 1112
hu_1113,Lake Huron Grid: 1113
hu_1114,Lake Huron Grid: 1114
hu_1115,Lake Huron Grid: 1115
hu_1117,Lake Huron Grid: 1117
hu_1118,Lake Huron Grid: 1118
hu_1119,Lake Huron Grid: 1119
hu_1120,Lake Huron Grid: 1120
hu_1121,Lake Huron Grid: 1121
hu_1122,Lake Huron Grid: 1122
hu_1124,Lake Huron Grid: 1124
hu_1126,Lake Huron Grid: 1126
hu_1127,Lake Huron Grid: 1127
hu_1128,Lake Huron Grid: 1128
hu_1129,Lake Huron Grid: 1129
hu_1210,Lake Huron Grid: 1210
hu_1211,Lake Huron Grid: 1211
hu_1212,Lake Huron Grid: 1212
hu_1213,Lake Huron Grid: 1213
hu_1214,Lake Huron Grid: 1214
hu_1215,Lake Huron Grid: 1215
hu_1216,Lake Huron Grid: 1216
hu_1217,Lake Huron Grid: 1217
hu_1218,Lake Huron Grid: 1218
hu_1220,Lake Huron Grid: 1220
hu_1221,Lake Huron Grid: 1221
hu_1308,Lake Huron Grid: 1308
hu_1309,Lake Huron Grid: 1309
hu_1310,Lake Huron Grid: 1310
hu_1311,Lake Huron Grid: 1311
hu_1312,Lake Huron Grid: 1312
hu_1313,Lake Huron Grid: 1313
hu_1314,Lake Huron Grid: 1314
hu_1315,Lake Huron Grid: 1315
hu_1316,Lake Huron Grid: 1316
hu_1317,Lake Huron Grid: 1317
hu_1318,Lake Huron Grid: 1318
hu_825,Lake Huron Grid: 825
hu_826,Lake Huron Grid: 826
hu_827,Lake Huron Grid: 827
hu_828,Lake Huron Grid: 828
hu_829,Lake Huron Grid: 829
hu_830,Lake Huron Grid: 830
hu_909,Lake Huron Grid: 909
hu_911,Lake Huron Grid: 911
hu_912,Lake Huron Grid: 912
hu_913,Lake Huron Grid: 913
hu_914,Lake Huron Grid: 914
hu_915,Lake Huron Grid: 915
hu_916,Lake Huron Grid: 916
hu_917,Lake Huron Grid: 917
hu_918,Lake Huron Grid: 918
hu_919,Lake Huron Grid: 919
hu_920,Lake Huron Grid: 920
hu_921,Lake Huron Grid: 921
hu_923,Lake Huron Grid: 923
hu_924,Lake Huron Grid: 924
hu_925,Lake Huron Grid: 925
hu_926,Lake Huron Grid: 926
hu_927,Lake Huron Grid: 927
hu_928,Lake Huron Grid: 928
hu_929,Lake Huron Grid: 929
hu_930,Lake Huron Grid: 930
hu_931,Lake Huron Grid: 931
su_1346,Lake Superior Grid: 1346
su_1401,Lake Superior Grid: 1401
su_1438,Lake Superior Grid: 1438
su_1511,Lake Superior Grid: 1511
su_1633,Lake Superior Grid: 1633
su_1644,Lake Superior Grid: 1644
hu_1320,Lake Huron Grid: 1320
hu_1408,Lake Huron Grid: 1408
hu_1409,Lake Huron Grid: 1409
hu_1410,Lake Huron Grid: 1410
hu_1411,Lake Huron Grid: 1411
hu_1413,Lake Huron Grid: 1413
hu_1414,Lake Huron Grid: 1414
hu_1415,Lake Huron Grid: 1415
hu_1416,Lake Huron Grid: 1416
hu_1417,Lake Huron Grid: 1417
hu_1418,Lake Huron Grid: 1418
hu_1419,Lake Huron Grid: 1419
hu_1506,Lake Huron Grid: 1506
hu_1507,Lake Huron Grid: 1507
hu_1508,Lake Huron Grid: 1508
hu_1509,Lake Huron Grid: 1509
hu_1513,Lake Huron Grid: 1513
hu_1514,Lake Huron Grid: 1514
hu_1515,Lake Huron Grid: 1515
hu_1516,Lake Huron Grid: 1516
hu_1517,Lake Huron Grid: 1517
hu_1518,Lake Huron Grid: 1518
hu_1519,Lake Huron Grid: 1519
hu_1606,Lake Huron Grid: 1606
hu_1607,Lake Huron Grid: 1607
hu_1609,Lake Huron Grid: 1609
hu_1614,Lake Huron Grid: 1614
hu_1615,Lake Huron Grid: 1615
hu_1616,Lake Huron Grid: 1616
hu_1617,Lake Huron Grid: 1617
hu_1618,Lake Huron Grid: 1618
hu_1619,Lake Huron Grid: 1619
hu_1707,Lake Huron Grid: 1707
hu_1708,Lake Huron Grid: 1708
hu_1714,Lake Huron Grid: 1714
hu_1715,Lake Huron Grid: 1715
hu_1716,Lake Huron Grid: 1716
hu_1717,Lake Huron Grid: 1717
hu_1718,Lake Huron Grid: 1718
hu_1719,Lake Huron Grid: 1719
hu_1814,Lake Huron Grid: 1814
hu_1815,Lake Huron Grid: 1815
hu_1816,Lake Huron Grid: 1816
hu_1817,Lake Huron Grid: 1817
hu_1818,Lake Huron Grid: 1818
hu_1915,Lake Huron Grid: 1915
hu_1916,Lake Huron Grid: 1916
hu_1917,Lake Huron Grid: 1917
hu_1918,Lake Huron Grid: 1918
hu_1919,Lake Huron Grid: 1919
hu_2015,Lake Huron Grid: 2015
hu_2016,Lake Huron Grid: 2016
hu_2017,Lake Huron Grid: 2017
mi_115,Lake Michigan Grid: 115
mi_117,Lake Michigan Grid: 117
mi_212,Lake Michigan Grid: 212
mi_213,Lake Michigan Grid: 213
mi_214,Lake Michigan Grid: 214
mi_215,Lake Michigan Grid: 215
mi_216,Lake Michigan Grid: 216
mi_217,Lake Michigan Grid: 217
mi_218,Lake Michigan Grid: 218
mi_311,Lake Michigan Grid: 311
mi_312,Lake Michigan Grid: 312
mi_313,Lake Michigan Grid: 313
mi_317,Lake Michigan Grid: 317
mi_318,Lake Michigan Grid: 318
mi_405,Lake Michigan Grid: 405
mi_406,Lake Michigan Grid: 406
mi_407,Lake Michigan Grid: 407
mi_408,Lake Michigan Grid: 408
mi_409,Lake Michigan Grid: 409
mi_410,Lake Michigan Grid: 410
mi_411,Lake Michigan Grid: 411
mi_412,Lake Michigan Grid: 412
mi_413,Lake Michigan Grid: 413
mi_414,Lake Michigan Grid: 414
mi_415,Lake Michigan Grid: 415
mi_416,Lake Michigan Grid: 416
mi_417,Lake Michigan Grid: 417
mi_418,Lake Michigan Grid: 418
mi_419,Lake Michigan Grid: 419
mi_505,Lake Michigan Grid: 505
mi_506,Lake Michigan Grid: 506
mi_508,Lake Michigan Grid: 508
mi_510,Lake Michigan Grid: 510
mi_511,Lake Michigan Grid: 511
mi_512,Lake Michigan Grid: 512
mi_513,Lake Michigan Grid: 513
mi_514,Lake Michigan Grid: 514
su_1326,Lake Superior Grid: 1326
mi_1005,Lake Michigan Grid: 1005
mi_1006,Lake Michigan Grid: 1006
mi_1007,Lake Michigan Grid: 1007
mi_1008,Lake Michigan Grid: 1008
mi_1009,Lake Michigan Grid: 1009
mi_1011,Lake Michigan Grid: 1011
mi_1105,Lake Michigan Grid: 1105
mi_1106,Lake Michigan Grid: 1106
mi_1107,Lake Michigan Grid: 1107
mi_1108,Lake Michigan Grid: 1108
mi_1109,Lake Michigan Grid: 1109
mi_1110,Lake Michigan Grid: 1110
mi_1205,Lake Michigan Grid: 1205
mi_1206,Lake Michigan Grid: 1206
mi_1207,Lake Michigan Grid: 1207
mi_1208,Lake Michigan Grid: 1208
mi_1209,Lake Michigan Grid: 1209
mi_1210,Lake Michigan Grid: 1210
mi_1211,Lake Michigan Grid: 1211
mi_1304,Lake Michigan Grid: 1304
mi_1305,Lake Michigan Grid: 1305
mi_1306,Lake Michigan Grid: 1306
mi_1307,Lake Michigan Grid: 1307
mi_1308,Lake Michigan Grid: 1308
mi_1310,Lake Michigan Grid: 1310
mi_1403,Lake Michigan Grid: 1403
mi_1404,Lake Michigan Grid: 1404
mi_1405,Lake Michigan Grid: 1405
mi_1406,Lake Michigan Grid: 1406
mi_1407,Lake Michigan Grid: 1407
mi_1408,Lake Michigan Grid: 1408
mi_1409,Lake Michigan Grid: 1409
mi_1410,Lake Michigan Grid: 1410
mi_1502,Lake Michigan Grid: 1502
mi_1503,Lake Michigan Grid: 1503
mi_1504,Lake Michigan Grid: 1504
mi_1505,Lake Michigan Grid: 1505
mi_1506,Lake Michigan Grid: 1506
mi_1507,Lake Michigan Grid: 1507
mi_1508,Lake Michigan Grid: 1508
mi_1509,Lake Michigan Grid: 1509
mi_1510,Lake Michigan Grid: 1510
mi_1602,Lake Michigan Grid: 1602
mi_1603,Lake Michigan Grid: 1603
mi_1604,Lake Michigan Grid: 1604
mi_515,Lake Michigan Grid: 515
mi_516,Lake Michigan Grid: 516
mi_517,Lake Michigan Grid: 517
mi_518,Lake Michigan Grid: 518
